;
; ###########################################################################################################
; # CODE SUIVANT EST CHARGE pour le LEVEL 3 $7700=>$96FF (deux tracks 8&9 directement depuis la disquette) !
; ###########################################################################################################
;
7700:4C 40 77    JMP $7740
7DBD:7E F8 7E    ROR $7EF8,X
7DC0:1C                   ???
7DC1:7F                   ???
7DC2:40          RTI
7DC3:7F                   ???
7DC4:64                   ???
7DC5:7F                   ???
7DC6:88          DEY
7DC7:7F                   ???
7DC8:AC 7F D0    LDY $D07F
7DCB:7F                   ???
7DCC:F4                   ???
7DCD:7F                   ???
7DCE:18          CLC
7DCF:80                   ???
7DD0:3C                   ???
7DD1:80                   ???
7DD2:60          RTS
7DD3:80                   ???
7DD4:84 80       STY $80
7DD6:06 04       ASL $04
7DD8:80                   ???
7DD9:BA          TSX
7DDA:F7                   ???
7DDB:AE D5 EE    LDX $EED5
7DDE:DD BB 80    CMP $80BB,X
7DE1:BA          TSX
7DE2:F7                   ???
7DE3:AE D5 EE    LDX $EED5
7DE6:DD BB 80    CMP $80BB,X
7DE9:BA          TSX
7DEA:F7                   ???
7DEB:AE D5 EE    LDX $EED5
7DEE:DD BB 06    CMP $06BB,X
7DF1:03                   ???
7DF2:80                   ???
7DF3:DD BB AA    CMP $AABB,X
7DF6:F7                   ???
7DF7:AE 80 DD    LDX $DD80
7DFA:BB                   ???
7DFB:AA          TAX
7DFC:F7                   ???
7DFD:AE 80 DD    LDX $DD80
7E00:BB                   ???
7E01:AA          TAX
7E02:F7                   ???
7E03:AE 06 01    LDX $0106
7E06:DD F7 DD    CMP $DDF7,X
7E09:F7                   ???
7E0A:DD F7 06    CMP $06F7,X
7E0D:02                   ???
7E0E:DD BB F7    CMP $F7BB,X
7E11:EE DD BB    INC $BBDD
7E14:F7                   ???
7E15:EE DD BB    INC $BBDD
7E18:F7                   ???
7E19:EE 06 03    INC $0306
7E1C:DD BB F7    CMP $F7BB,X
7E1F:F7                   ???
7E20:EE DD DD    INC $DDDD
7E23:BB                   ???
7E24:F7                   ???
7E25:F7                   ???
7E26:EE DD DD    INC $DDDD
7E29:BB                   ???
7E2A:F7                   ???
7E2B:F7                   ???
7E2C:EE DD 09    INC $09DD
7E2F:04                   ???
7E30:FE F0 C0    INC $C0F0,X
7E33:83                   ???
7E34:98          TYA
7E35:D8          CLD
7E36:E1 86       SBC ($86,X)
7E38:98          TYA
7E39:8C B3 8C    STY $8CB3
7E3C:98          TYA
7E3D:8C B3 8C    STY $8CB3
7E40:98          TYA
7E41:8C B3 8C    STY $8CB3
7E44:98          TYA
7E45:8C B3 8C    STY $8CB3
7E48:9E                   ???
7E49:8C B3 8C    STY $8CB3
7E4C:9C                   ???
7E4D:D8          CLD
7E4E:E1 86       SBC ($86,X)
7E50:98          TYA
7E51:F0 C0       BEQ $7E13
7E53:83                   ???
7E54:09 04       ORA #$04
7E56:FE F0 C0    INC $C0F0,X
7E59:83                   ???
7E5A:86 D8       STX $D8
7E5C:E1 86       SBC ($86,X)
7E5E:8C 8C B3    STY $B38C
7E61:8C 98 8C    STY $8C98
7E64:B3                   ???
7E65:8C B0 8C    STY $8CB0
7E68:B3                   ???
7E69:8C E0 8C    STY $8CE0
7E6C:B3                   ???
7E6D:8C E6 8C    STY $8CE6
7E70:B3                   ???
7E71:8C B6 D8    STY $D8B6
7E74:E1 86       SBC ($86,X)
7E76:9C                   ???
7E77:F0 C0       BEQ $7E39
7E79:83                   ???
7E7A:09 04       ORA #$04
7E7C:9C                   ???
7E7D:F0 C0       BEQ $7E3F
7E7F:83                   ???
7E80:F6 D8       INC $D8,X
7E82:E1 86       SBC ($86,X)
7E84:E0 8C       CPX #$8C
7E86:B3                   ???
7E87:8C E0 8C    STY $8CE0
7E8A:B3                   ???
7E8B:8C B0 8C    STY $8CB0
7E8E:B3                   ???
7E8F:8C 9C 8C    STY $8C9C
7E92:B3                   ???
7E93:8C B0 8C    STY $8CB0
7E96:B3                   ???
7E97:8C E0 D8    STY $D8E0
7E9A:E1 86       SBC ($86,X)
7E9C:FE F0 C0    INC $C0F0,X
7E9F:83                   ???
7EA0:0E 07 B2    ASL $B207
7EA3:88          DEY
7EA4:14                   ???
7EA5:89                   ???
7EA6:76 89       ROR $89,X
7EA8:D8          CLD
7EA9:89                   ???
7EAA:3A                   ???
7EAB:8A          TXA
7EAC:9C                   ???
7EAD:8A          TXA
7EAE:FE 8A E0    INC $E08A,X
7EB1:B8          CLV
7EB2:80                   ???
7EB3:F0 B1       BEQ $7E66
7EB5:80                   ???
7EB6:E0 BF       CPX #$BF
7EB8:80                   ???
7EB9:E0 8F       CPX #$8F
7EBB:80                   ???
7EBC:80                   ???
7EBD:86 80       STX $80
7EBF:80                   ???
7EC0:80                   ???
7EC1:80                   ???
7EC2:B8          CLV
7EC3:E0 81       CPX #$81
7EC5:FE F0 81    INC $81F0,X
7EC8:BC B0 80    LDY $80B0,X
7ECB:FC                   ???
7ECC:F1 81       SBC ($81),Y
7ECE:FE E0 80    INC $80E0,X
7ED1:9C                   ???
7ED2:80                   ???
7ED3:80                   ???
7ED4:80                   ???
7ED5:E3                   ???
7ED6:81 C0       STA ($C0,X)
7ED8:C7                   ???
7ED9:81 80       STA ($80,X)
7EDB:FF                   ???
7EDC:81 80       STA ($80,X)
7EDE:BF                   ???
7EDF:80                   ???
7EE0:80                   ???
7EE1:98          TYA
7EE2:80                   ???
7EE3:80                   ???
7EE4:80                   ???
7EE5:80                   ???
7EE6:E0 81       CPX #$81
7EE8:87                   ???
7EE9:F8          SED
7EEA:C3                   ???
7EEB:87                   ???
7EEC:F0 C3       BEQ $7EB1
7EEE:87                   ???
7EEF:F0 C7       BEQ $7EB8
7EF1:87                   ???
7EF2:F8          SED
7EF3:83                   ???
7EF4:83                   ???
7EF5:F0 80       BEQ $7E77
7EF7:80                   ???
7EF8:80                   ???
7EF9:8C 87 80    STY $8087
7EFC:9E                   ???
7EFD:86 80       STX $80
7EFF:FC                   ???
7F00:87                   ???
7F01:80                   ???
7F02:FC                   ???
7F03:81 80       STA ($80,X)
7F05:E0 80       CPX #$80
7F07:80                   ???
7F08:80                   ???
7F09:80                   ???
7F0A:80                   ???
7F0B:87                   ???
7F0C:9C                   ???
7F0D:E0 8F       CPX #$8F
7F0F:9E                   ???
7F10:C0 87       CPY #$87
7F12:86 C0       STX $C0
7F14:9F                   ???
7F15:9E                   ???
7F16:E0 8F       CPX #$8F
7F18:8C C0 83    STY $83C0
7F1B:80                   ???
7F1C:80                   ???
7F1D:B6 80       LDX $80,Y
7F1F:80                   ???
7F20:9E                   ???
7F21:80                   ???
7F22:80                   ???
7F23:8E 98 80    STX $8098
7F26:9B                   ???
7F27:B8          CLV
7F28:80                   ???
7F29:8C BE 80    STY $80BE
7F2C:80                   ???
7F2D:9C                   ???
7F2E:80                   ???
7F2F:98          TYA
7F30:B8          CLV
7F31:80                   ???
7F32:BF                   ???
7F33:9C                   ???
7F34:80                   ???
7F35:FE BC 80    INC $80BC,X
7F38:FF                   ???
7F39:B0 80       BCS $7EBB
7F3B:BE 80 80    LDX $8080,Y
7F3E:8C 80 D8    STY $D880
7F41:80                   ???
7F42:80                   ???
7F43:F8          SED
7F44:80                   ???
7F45:80                   ???
7F46:B8          CLV
7F47:E0 80       CPX #$80
7F49:EC E0 81    CPX $81E0
7F4C:B0 F8       BCS $7F46
7F4E:81 80       STA ($80,X)
7F50:F0 80       BEQ $7ED2
7F52:E0 E0       CPX #$E0
7F54:81 FC       STA ($FC,X)
7F56:F1 80       SBC ($80),Y
7F58:F8          SED
7F59:F3                   ???
7F5A:81 FC       STA ($FC,X)
7F5C:C3                   ???
7F5D:81 F8       STA ($F8,X)
7F5F:81 80       STA ($80,X)
7F61:B0 80       BCS $7EE3
7F63:80                   ???
7F64:80                   ???
7F65:C0 81       CPY #$81
7F67:80                   ???
7F68:E0 87       CPX #$87
7F6A:80                   ???
7F6B:F8          SED
7F6C:87                   ???
7F6D:80                   ???
7F6E:F0 8F       BEQ $7EFF
7F70:80                   ???
7F71:C0 81       CPY #$81
7F73:F0 81       BEQ $7EF6
7F75:80                   ???
7F76:E0 81       CPX #$81
7F78:9C                   ???
7F79:F0 83       BEQ $7EFE
7F7B:8E E0 C3    STX $C3E0
7F7E:87                   ???
7F7F:E0 80       CPX #$80
7F81:9F                   ???
7F82:80                   ???
7F83:C0 8F       CPY #$8F
7F85:80                   ???
7F86:80                   ???
7F87:86 80       STX $80
7F89:80                   ???
7F8A:86 80       STX $80
7F8C:80                   ???
7F8D:9F                   ???
7F8E:80                   ???
7F8F:E0 9F       CPX #$9F
7F91:80                   ???
7F92:C0 BF       CPY #$BF
7F94:80                   ???
7F95:80                   ???
7F96:86 C0       STX $C0
7F98:87                   ???
7F99:80                   ???
7F9A:80                   ???
7F9B:87                   ???
7F9C:F0 C0       BEQ $7F5E
7F9E:8F                   ???
7F9F:B8          CLV
7FA0:80                   ???
7FA1:8F                   ???
7FA2:9E                   ???
7FA3:80                   ???
7FA4:83                   ???
7FA5:FC                   ???
7FA6:80                   ???
7FA7:80                   ???
7FA8:BE 80 80    LDX $8080,Y
7FAB:98          TYA
7FAC:10 45       BPL $7FF3
7FAE:00          BRK
7FAF:08          PHP
7FB0:4A          LSR
7FB1:00          BRK
7FB2:10 40       BPL $7FF4
7FB4:00          BRK
7FB5:10 10       BPL $7FC7
7FB7:00          BRK
7FB8:00          BRK
7FB9:09 00       ORA #$00
7FBB:00          BRK
7FBC:00          BRK
7FBD:00          BRK
7FBE:44                   ???
7FBF:10 02       BPL $7FC3
7FC1:01 09       ORA ($09,X)
7FC3:02                   ???
7FC4:42                   ???
7FC5:48          PHA
7FC6:00          BRK
7FC7:02                   ???
7FC8:0A          ASL
7FC9:02                   ???
7FCA:01 11       ORA ($11,X)
7FCC:01 22       ORA ($22,X)
7FCE:00          BRK
7FCF:00          BRK
7FD0:40          RTI
7FD1:14                   ???
7FD2:02                   ???
7FD3:20 28 02    JSR $0228
7FD6:40          RTI
7FD7:00          BRK
7FD8:02                   ???
7FD9:40          RTI
7FDA:40          RTI
7FDB:00          BRK
7FDC:00          BRK
7FDD:24 00       BIT $00
7FDF:00          BRK
7FE0:00          BRK
7FE1:00          BRK
7FE2:10 42       BPL $8026
7FE4:08          PHP
7FE5:04                   ???
7FE6:24 08       BIT $08
7FE8:08          PHP
7FE9:22                   ???
7FEA:02                   ???
7FEB:08          PHP
7FEC:28          PLP
7FED:08          PHP
7FEE:04                   ???
7FEF:44                   ???
7FF0:04                   ???
7FF1:08          PHP
7FF2:01 00       ORA ($00,X)
7FF4:00          BRK
7FF5:52                   ???
7FF6:08          PHP
7FF7:00          BRK
7FF8:21 09       AND ($09,X)
7FFA:00          BRK
7FFB:02                   ???
7FFC:08          PHP
7FFD:00          BRK
7FFE:02                   ???
7FFF:02                   ???
8000:18          CLC
8001:03                   ???
8002:00          BRK
8003:84 48       STY $48
8005:84 90       STY $90
8007:84 D8       STY $D8
8009:84 20       STY $20
800B:85 68       STA $68
800D:85 B0       STA $B0
800F:85 18       STA $18
8011:04                   ???
8012:F8          SED
8013:85 58       STA $58
8015:86 B8       STX $B8
8017:86 18       STX $18
8019:87                   ???
801A:78          SEI
801B:87                   ???
801C:D8          CLD
801D:87                   ???
801E:38          SEC
801F:88          DEY
8020:07                   ???
8021:03                   ???
8022:DA                   ???
8023:82                   ???
8024:EF                   ???
8025:82                   ???
8026:04                   ???
8027:83                   ???
8028:19 83 2E    ORA $2E83,Y
802B:83                   ???
802C:43                   ???
802D:83                   ???
802E:58          CLI
802F:83                   ???
8030:08          PHP
8031:03                   ???
8032:98          TYA
8033:88          DEY
8034:B0 88       BCS $7FBE
8036:C8          INY
8037:88          DEY
8038:E0 88       CPX #$88
803A:F8          SED
803B:88          DEY
803C:10 89       BPL $7FC7
803E:28          PLP
803F:89                   ???
8040:07                   ???
8041:03                   ???
8042:47                   ???
8043:82                   ???
8044:5C                   ???
8045:82                   ???
8046:71 82       ADC ($82),Y
8048:86 82       STX $82
804A:9B                   ???
804B:82                   ???
804C:B0 82       BCS $7FD0
804E:C5 82       CMP $82
8050:0D 05 80    ORA $8005
8053:80                   ???
8054:C1 80       CMP ($80,X)
8056:02                   ???
8057:81 43       STA ($43,X)
8059:81 84       STA ($84,X)
805B:81 C5       STA ($C5,X)
805D:81 06       STA ($06,X)
805F:82                   ???
8060:0B                   ???
8061:03                   ???
8062:40          RTI
8063:89                   ???
8064:61 89       ADC ($89,X)
8066:82                   ???
8067:89                   ???
8068:A3                   ???
8069:89                   ???
806A:C4 89       CPY $89
806C:E5 89       SBC $89
806E:06 8A       ASL $8A
8070:07                   ???
8071:03                   ???
8072:6D 83 82    ADC $8283
8075:83                   ???
8076:97                   ???
8077:83                   ???
8078:AC 83 C1    LDY $C183
807B:83                   ???
807C:D6 83       DEC $83,X
807E:EB                   ???
807F:83                   ???
;Ci dessus certain sprite du level 2: bulles, marquage 100,200 et 300pts....
; 7 Sprites homme mort 13lignes*5 octets soit 0x41 octets par sprite (0x1C7 en tout)
8080:80                   ???
8081:80                   ???
8082:80                   ???
8083:8F                   ???
8084:80                   ???
8085:80                   ???
8086:80                   ???
8087:FC                   ???
8088:8F                   ???
8089:80                   ???
808A:80                   ???
808B:D0 FC       BNE $8089
808D:8E 80 80    STX $8080
8090:C0 F0       CPY #$F0
8092:8E 80 B0    STX $B080
8095:E0 A1       CPX #$A1
8097:81 80       STA ($80,X)
8099:B8          CLV
809A:E0 FB       CPX #$FB
809C:83                   ???
809D:80                   ???
809E:BC F1 FD    LDY $FDF1,X
80A1:83                   ???
80A2:80                   ???
80A3:B6 F9       LDX $F9,Y
80A5:FD 83 80    SBC $8083,X
80A8:BE FD FD    LDX $FDFD,Y
80AB:81 80       STA ($80,X)
80AD:B6 FD       LDX $FD,Y
80AF:FD 80 80    SBC $8080,X
80B2:BC FD 9D    LDY $9DFD,X
80B5:80                   ???
80B6:80                   ???
80B7:B8          CLV
80B8:80                   ???
80B9:80                   ???
80BA:80                   ???
80BB:80                   ???
80BC:B0 80       BCS $803E
80BE:80                   ???
80BF:80                   ???
80C0:80                   ???
80C1:80                   ???
80C2:80                   ???
80C3:80                   ???
80C4:BC 80 80    LDY $8080,X
80C7:80                   ???
80C8:F0 BF       BEQ $8089
80CA:80                   ???
80CB:80                   ???
80CC:C0 F2       CPY #$F2
80CE:BB                   ???
80CF:80                   ???
80D0:80                   ???
80D1:80                   ???
80D2:C2                   ???
80D3:BB                   ???
80D4:80                   ???
80D5:C0 81       CPY #$81
80D7:87                   ???
80D8:85 80       STA $80
80DA:E0 81       CPX #$81
80DC:EF                   ???
80DD:8F                   ???
80DE:80                   ???
80DF:F0 C5       BEQ $80A6
80E1:F7                   ???
80E2:8F                   ???
80E3:80                   ???
80E4:D8          CLD
80E5:E5 F7       SBC $F7
80E7:8F                   ???
80E8:80                   ???
80E9:F8          SED
80EA:F5 F7       SBC $F7,X
80EC:87                   ???
80ED:80                   ???
80EE:D8          CLD
80EF:F5 F7       SBC $F7,X
80F1:83                   ???
80F2:80                   ???
80F3:F0 F5       BEQ $80EA
80F5:F7                   ???
80F6:80                   ???
80F7:80                   ???
80F8:E0 81       CPX #$81
80FA:80                   ???
80FB:80                   ???
80FC:80                   ???
80FD:C0 81       CPY #$81
80FF:80                   ???
8100:80                   ???
8101:80                   ???
8102:80                   ???
8103:80                   ???
8104:80                   ???
8105:F0 81       BEQ $8088
8107:80                   ???
8108:80                   ???
8109:C0 FF       CPY #$FF
810B:81 80       STA ($80,X)
810D:80                   ???
810E:CA          DEX
810F:EF                   ???
8110:81 80       STA ($80,X)
8112:80                   ???
8113:88          DEY
8114:EE 81 80    INC $8081
8117:86 9C       STX $9C
8119:94 80       STY $80,X
811B:80                   ???
811C:87                   ???
811D:BC BF 80    LDY $80BF,X
8120:C0 97       CPY #$97
8122:DE BF 80    DEC $80BF,X
8125:E0 96       CPX #$96
8127:DF                   ???
8128:BF                   ???
8129:80                   ???
812A:E0 D7       CPX #$D7
812C:DF                   ???
812D:9F                   ???
812E:80                   ???
812F:E0 D6       CPX #$D6
8131:DF                   ???
8132:8F                   ???
8133:80                   ???
8134:C0 D7       CPY #$D7
8136:DF                   ???
8137:83                   ???
8138:80                   ???
8139:80                   ???
813A:87                   ???
813B:80                   ???
813C:80                   ???
813D:80                   ???
813E:80                   ???
813F:86 80       STX $80
8141:80                   ???
8142:80                   ???
8143:80                   ???
8144:80                   ???
8145:80                   ???
8146:C0 87       CPY #$87
8148:80                   ???
8149:80                   ???
814A:80                   ???
814B:FE 87 80    INC $8087,X
814E:80                   ???
814F:A8          TAY
8150:BE 87 80    LDX $8087,Y
8153:80                   ???
8154:A0 B8       LDY #$B8
8156:87                   ???
8157:80                   ???
8158:98          TYA
8159:F0 D0       BEQ $812B
815B:80                   ???
815C:80                   ???
815D:9C                   ???
815E:F0 FD       BEQ $815D
8160:81 80       STA ($80,X)
8162:DE F8 FE    DEC $FEF8,X
8165:81 80       STA ($80,X)
8167:DB                   ???
8168:FC                   ???
8169:FE 81 80    INC $8081,X
816C:DF                   ???
816D:FE FE 80    INC $80FE,X
8170:80                   ???
8171:DB                   ???
8172:FE BE 80    INC $80BE,X
8175:80                   ???
8176:DE FE 8E    DEC $8EFE,X
8179:80                   ???
817A:80                   ???
817B:9C                   ???
817C:80                   ???
817D:80                   ???
817E:80                   ???
817F:80                   ???
8180:98          TYA
8181:80                   ???
8182:80                   ???
8183:80                   ???
8184:80                   ???
8185:80                   ???
8186:80                   ???
8187:9E                   ???
8188:80                   ???
8189:80                   ???
818A:80                   ???
818B:F8          SED
818C:9F                   ???
818D:80                   ???
818E:80                   ???
818F:A0 F9       LDY #$F9
8191:9D 80 80    STA $8080,X
8194:80                   ???
8195:E1 9D       SBC ($9D,X)
8197:80                   ???
8198:E0 C0       CPX #$C0
819A:C3                   ???
819B:82                   ???
819C:80                   ???
819D:F0 C0       BEQ $815F
819F:F7                   ???
81A0:87                   ???
81A1:80                   ???
81A2:F8          SED
81A3:E2                   ???
81A4:FB                   ???
81A5:87                   ???
81A6:80                   ???
81A7:EC F2 FB    CPX $FBF2
81AA:87                   ???
81AB:80                   ???
81AC:FC                   ???
81AD:FA                   ???
81AE:FB                   ???
81AF:83                   ???
81B0:80                   ???
81B1:EC FA FB    CPX $FBFA
81B4:81 80       STA ($80,X)
81B6:F8          SED
81B7:FA                   ???
81B8:BB                   ???
81B9:80                   ???
81BA:80                   ???
81BB:F0 80       BEQ $813D
81BD:80                   ???
81BE:80                   ???
81BF:80                   ???
81C0:E0 80       CPX #$80
81C2:80                   ???
81C3:80                   ???
81C4:80                   ???
81C5:80                   ???
81C6:80                   ???
81C7:80                   ???
81C8:F8          SED
81C9:80                   ???
81CA:80                   ???
81CB:80                   ???
81CC:E0 FF       CPX #$FF
81CE:80                   ???
81CF:80                   ???
81D0:80                   ???
81D1:E5 F7       SBC $F7
81D3:80                   ???
81D4:80                   ???
81D5:80                   ???
81D6:84 F7       STY $F7
81D8:80                   ???
81D9:80                   ???
81DA:83                   ???
81DB:8E 9A 80    STX $809A
81DE:C0 83       CPY #$83
81E0:DE 9F 80    DEC $809F,X
81E3:E0 8B       CPX #$8B
81E5:EF                   ???
81E6:9F                   ???
81E7:80                   ???
81E8:B0 CB       BCS $81B5
81EA:EF                   ???
81EB:9F                   ???
81EC:80                   ???
81ED:F0 EB       BEQ $81DA
81EF:EF                   ???
81F0:8F                   ???
81F1:80                   ???
81F2:B0 EB       BCS $81DF
81F4:EF                   ???
81F5:87                   ???
81F6:80                   ???
81F7:E0 EB       CPX #$EB
81F9:EF                   ???
81FA:81 80       STA ($80,X)
81FC:C0 83       CPY #$83
81FE:80                   ???
81FF:80                   ???
8200:80                   ???
8201:80                   ???
8202:83                   ???
8203:80                   ???
8204:80                   ???
8205:80                   ???
8206:80                   ???
8207:80                   ???
8208:80                   ???
8209:E0 83       CPX #$83
820B:80                   ???
820C:80                   ???
820D:80                   ???
820E:FF                   ???
820F:83                   ???
8210:80                   ???
8211:80                   ???
8212:94 9F       STY $9F,X
8214:83                   ???
8215:80                   ???
8216:80                   ???
8217:90 9C       BCC $81B5
8219:83                   ???
821A:80                   ???
821B:8C B8 A8    STY $A8B8
821E:80                   ???
821F:80                   ???
8220:8E F8 FE    STX $FEF8
8223:80                   ???
8224:80                   ???
8225:AF                   ???
8226:BC FF 80    LDY $80FF,X
8229:C0 AD       CPY #$AD
822B:BE FF 80    LDX $80FF,Y
822E:C0 AF       CPY #$AF
8230:BF                   ???
8231:BF                   ???
8232:80                   ???
8233:C0 AD       CPY #$AD
8235:BF                   ???
8236:9F                   ???
8237:80                   ???
8238:80                   ???
8239:AF                   ???
823A:BF                   ???
823B:87                   ???
823C:80                   ???
823D:80                   ???
823E:8E 80 80    STX $8080
8241:80                   ???
8242:80                   ???
8243:8C 80 80    STY $8080
8246:80                   ???
;fin du mort
;7 Sprites pour pour "50"pts 3octets*7lignes soit en tout 0x15octets par sprites (0x93 en tout)
8247:8F                   ???
8248:9C                   ???
8249:80                   ???
824A:90 A2       BCC $81EE
824C:80                   ???
824D:90 A2       BCC $81F1
824F:80                   ???
8250:8F                   ???
8251:A2 80       LDX #$80
8253:81 A2       STA ($A2,X)
8255:80                   ???
8256:81 A2       STA ($A2,X)
8258:80                   ???
8259:9F                   ???
825A:9C                   ???
825B:80                   ???
825C:BC F0 80    LDY $80F0,X
825F:C0 88       CPY #$88
8261:81 C0       STA ($C0,X)
8263:88          DEY
8264:81 B8       STA ($B8,X)
8266:88          DEY
8267:81 84       STA ($84,X)
8269:88          DEY
826A:81 84       STA ($84,X)
826C:88          DEY
826D:81 FC       STA ($FC,X)
826F:F0 80       BEQ $81F1
8271:F0 C1       BEQ $8234
8273:83                   ???
8274:80                   ???
8275:A2 84       LDX #$84
8277:80                   ???
8278:A2 84       LDX #$84
827A:F0 A1       BEQ $821D
827C:84 90       STY $90
827E:A0 84       LDY #$84
8280:90 A0       BCC $8222
8282:84 F0       STY $F0
8284:C3                   ???
8285:83                   ???
8286:C0 87       CPY #$87
8288:8E 80 88    STX $8880
828B:91 80       STA ($80),Y
828D:88          DEY
828E:91 C0       STA ($C0),Y
8290:87                   ???
8291:91 C0       STA ($C0),Y
8293:80                   ???
8294:91 C0       STA ($C0),Y
8296:80                   ???
8297:91 C0       STA ($C0),Y
8299:8F                   ???
829A:8E 
829B:9E B8
829D:80                   ???
829E:A0 C4       LDY #$C4
82A0:80                   ???
82A1:A0 C4       LDY #$C4
82A3:80                   ???
82A4:9E                   ???
82A5:C4 80       CPY $80
82A7:82                   ???
82A8:C4 80       CPY $80
82AA:82                   ???
82AB:C4 80       CPY $80
82AD:BE B8 80    LDX $80B8,Y
82B0:F8          SED
82B1:E0 81       CPX #$81
82B3:80                   ???
82B4:91 82       STA ($82),Y
82B6:80                   ???
82B7:91 82       STA ($82),Y
82B9:F8          SED
82BA:90 82       BCC $823E
82BC:88          DEY
82BD:90 82       BCC $8241
82BF:88          DEY
82C0:90 82       BCC $8244
82C2:F8          SED
82C3:E1 81       SBC ($81,X)
82C5:E0 83       CPX #$83
82C7:87                   ???
82C8:80                   ???
82C9:C4 88       CPY $88
82CB:80                   ???
82CC:C4 88       CPY $88
82CE:E0 C3       CPX #$C3
82D0:88          DEY
82D1:A0 C0       LDY #$C0
82D3:88          DEY
82D4:A0 C0       LDY #$C0
82D6:88          DEY
82D7:E0 87       CPX #$87
82D9:87                   ???
;fin "50"
;7 sprites "100"pts et 7 Sprites "200"pts avec 3octets*7lignes = 0x15 octets par sprite (0x126 pour les 14 sprites)
82DA:CF                   ???
82DB:B1 80       LDA ($80),Y
82DD:A1 CA       LDA ($CA,X)
82DF:80                   ???
82E0:A2 CA       LDX #$CA
82E2:80                   ???
82E3:A4 CA       LDY $CA
82E5:80                   ???
82E6:A8          TAY
82E7:CA          DEX
82E8:80                   ???
82E9:A9 CA       LDA #$CA
82EB:80                   ???
82EC:C6 B1       DEC $B1
82EE:80                   ???
82EF:BC C6 81    LDY $81C6,X
82F2:84 A9       STY $A9
82F4:82                   ???
82F5:88          DEY
82F6:A9 82       LDA #$82
82F8:90 A9       BCC $82A3
82FA:82                   ???
82FB:A0 A9       LDY #$A9
82FD:82                   ???
82FE:A4 A9       LDY $A9
8300:82                   ???
8301:98          TYA
8302:C6 81       DEC $81
8304:F0 99       BEQ $829F
8306:86 90       STX $90
8308:A4 89       LDY $89
830A:A0 A4       LDY #$A4
830C:89                   ???
830D:C0 A4       CPY #$A4
830F:89                   ???
8310:80                   ???
8311:A5 89       LDA $89
8313:90 A5       BCC $82BA
8315:89                   ???
8316:E0 98       CPX #$98
8318:86 C0       STX $C0
831A:E7                   ???
831B:98          TYA
831C:C0 90       CPY #$90
831E:A5 80       LDA $80
8320:91 A5       STA ($A5),Y
8322:80                   ???
8323:92                   ???
8324:A5 80       LDA $80
8326:94 A5       STY $A5,X
8328:C0 94       CPY #$94
832A:A5 80       LDA $80
832C:E3                   ???
832D:98          TYA
832E:9E                   ???
832F:E3                   ???
8330:80                   ???
8331:C2                   ???
8332:94 81       STY $81,X
8334:C4 94       CPY $94
8336:81 C8       STA ($C8,X)
8338:94 81       STY $81,X
833A:D0 94       BNE $82D0
833C:81 D2       STA ($D2,X)
833E:94 81       STY $81,X
8340:8C E3 80    STY $80E3
8343:F8          SED
8344:8C 83 88    STY $8883
8347:D2                   ???
8348:84 90       STY $90
834A:D2                   ???
834B:84 A0       STY $A0
834D:D2                   ???
834E:84 C0       STY $C0
8350:D2                   ???
8351:84 C8       STY $C8
8353:D2                   ???
8354:84 B0       STY $B0
8356:8C 83 E0    STY $E083
8359:B3                   ???
835A:8C A0 C8    STY $C8A0
835D:92                   ???
835E:C0 C8       CPY #$C8
8360:92                   ???
8361:80                   ???
8362:C9 92       CMP #$92
8364:80                   ???
8365:CA          DEX
8366:92                   ???
8367:A0 CA       LDY #$CA
8369:92                   ???
836A:C0 B1       CPY #$B1
836C:8C CE B1    STY $B1CE
836F:80                   ???
8370:A4 CA       LDY $CA
8372:80                   ???
8373:A4 CA       LDY $CA
8375:80                   ???
8376:A4 CA       LDY $CA
8378:80                   ???
8379:A4 CA       LDY $CA
837B:80                   ???
837C:A6 CA       LDX $CA
837E:80                   ???
837F:C4 B1       CPY $B1
8381:80                   ???
8382:B8          CLV
8383:C6 81       DEC $81
8385:90 A9       BCC $8330
8387:82                   ???
8388:90 A9       BCC $8333
838A:82                   ???
838B:90 A9       BCC $8336
838D:82                   ???
838E:90 A9       BCC $8339
8390:82                   ???
8391:98          TYA
8392:A9 82       LDA #$82
8394:90 C6       BCC $835C
8396:81 E0       STA ($E0,X)
8398:99 86 C0    STA $C086,Y
839B:A4 89       LDY $89
839D:C0 A4       CPY #$A4
839F:89                   ???
83A0:C0 A4       CPY #$A4
83A2:89                   ???
83A3:C0 A4       CPY #$A4
83A5:89                   ???
83A6:E0 A4       CPX #$A4
83A8:89                   ???
83A9:C0 98       CPY #$98
83AB:86 80       STX $80
83AD:E7                   ???
83AE:98          TYA
83AF:80                   ???
83B0:92                   ???
83B1:A5 80       LDA $80
83B3:92                   ???
83B4:A5 80       LDA $80
83B6:92                   ???
83B7:A5 80       LDA $80
83B9:92                   ???
83BA:A5 80       LDA $80
83BC:93                   ???
83BD:A5 80       LDA $80
83BF:E2                   ???
83C0:98          TYA
83C1:9C                   ???
83C2:E3                   ???
83C3:80                   ???
83C4:C8          INY
83C5:94 81       STY $81,X
83C7:C8          INY
83C8:94 81       STY $81,X
83CA:C8          INY
83CB:94 81       STY $81,X
83CD:C8          INY
83CE:94 81       STY $81,X
83D0:CC 94 81    CPY $8194
83D3:88          DEY
83D4:E3                   ???
83D5:80                   ???
83D6:F0 8C       BEQ $8364
83D8:83                   ???
