; ###########################################################################################################
; # CODE SUIVANT EST CHARGE pour le LEVEL 1 $7700=>$96FF (deux tracks 3&4 directement depuis la disquette) !
; ###########################################################################################################
7700:4C 2D 77    JMP $772D
7DEA:A9 00       LDA #$00
7DEC:8D C3 13    STA $13C3
7DEF:A9 03       LDA #$03
7DF1:85 51       STA $51
7DF3:A9 18       LDA #$18
7DF5:85 50       STA $50
7DF7:60          RTS
7DF8:FF                   ???
7DF9:01 D2       ORA ($D2,X)
7DFB:00          BRK
7DFC:64                   ???
7DFD:00          BRK
7DFE:00          BRK
7DFF:D2                   ???
7E00:64                   ???
7E01:C8          INY
7E02:01 01       ORA ($01,X)
7E04:01 41       ORA ($41,X)
7E06:05 00       ORA $00
7E08:01 41       ORA ($41,X)
7E0A:00          BRK
7E0B:00          BRK
7E0C:03                   ???
7E0D:01 AF       ORA ($AF,X)
7E0F:05 00       ORA $00
7E11:01 C8       ORA ($C8,X)
7E13:00          BRK
7E14:00          BRK
7E15:14                   ???
7E16:00          BRK
7E17:64                   ???
7E18:00          BRK
7E19:01 14       ORA ($14,X)
7E1B:64                   ???
7E1C:00          BRK
7E1D:06 00       ASL $00
7E1F:0C                   ???
7E20:00          BRK
7E21:18          CLC
7E22:00          BRK
7E23:30 00       BMI $7E25
7E25:60          RTS
7E26:00          BRK
7E27:40          RTI
7E28:01 00       ORA ($00,X)
7E2A:03                   ???
7E2B:06 00       ASL $00
7E2D:0C                   ???
7E2E:00          BRK
7E2F:18          CLC
7E30:00          BRK
7E31:30 00       BMI $7E33
7E33:60          RTS
7E34:00          BRK
7E35:40          RTI
7E36:01 00       ORA ($00,X)
7E38:03                   ???
7E39:28          PLP
7E3A:7F                   ???
7E3B:FD 7E D2    SBC $D27E,X
7E3E:7E A7 7E    ROR $7EA7,X
7E41:7C                   ???
7E42:7E 51 7E    ROR $7E51,X
7E45:51 7E       EOR ($7E),Y
7E47:7C                   ???
7E48:7E A7 7E    ROR $7EA7,X
7E4B:D2                   ???
7E4C:7E FD 7E    ROR $7EFD,X
7E4F:28          PLP
7E50:7F                   ???
7E51:05 70       ORA $70
7E53:04                   ???
7E54:04                   ???
7E55:6C 04 03    JMP ($0304)
7E58:68          PLA
7E59:03                   ???
7E5A:02                   ???
7E5B:65 03       ADC $03
7E5D:02                   ???
7E5E:62                   ???
7E5F:04                   ???
7E60:02                   ???
7E61:5E 04 01    LSR $0104,X
7E64:5A                   ???
7E65:06 01       ASL $01
7E67:54                   ???
7E68:06 01       ASL $01
7E6A:4E 06 00    LSR $0006
7E6D:48          PHA
7E6E:07                   ???
7E6F:00          BRK
7E70:41 06       EOR ($06,X)
7E72:00          BRK
7E73:3B                   ???
7E74:07                   ???
7E75:00          BRK
7E76:34                   ???
7E77:04                   ???
7E78:00          BRK
7E79:30 08       BMI $7E83
7E7B:FF                   ???
7E7C:0E 6F 03    ASL $036F
7E7F:0C                   ???
7E80:6C 04 0A    JMP ($0A04)
7E83:68          PLA
7E84:03                   ???
7E85:09 65       ORA #$65
7E87:03                   ???
7E88:08          PHP
7E89:62                   ???
7E8A:05 07       ORA $07
7E8C:5D 04 06    EOR $0604,X
7E8F:59 05 05    EOR $0505,Y
7E92:54                   ???
7E93:06 04       ASL $04
7E95:4E 06 03    LSR $0306
7E98:48          PHA
7E99:08          PHP
7E9A:02                   ???
7E9B:40          RTI
7E9C:05 02       ORA $02
7E9E:3B                   ???
7E9F:07                   ???
7EA0:01 34       ORA ($34,X)
7EA2:04                   ???
7EA3:00          BRK
7EA4:30 08       BMI $7EAE
7EA6:FF                   ???
7EA7:16 6D       ASL $6D,X
7EA9:03                   ???
7EAA:13                   ???
7EAB:6A          ROR
7EAC:03                   ???
7EAD:11 67       ORA ($67),Y
7EAF:04                   ???
7EB0:10 63       BPL $7F15
7EB2:03                   ???
7EB3:0E 60 03    ASL $0360
7EB6:0C                   ???
7EB7:5D 05 0B    EOR $0B05,X
7EBA:58          CLI
7EBB:05 09       ORA $09
7EBD:53                   ???
7EBE:06 07       ASL $07
7EC0:4D 06 06    EOR $0606
7EC3:47                   ???
7EC4:07                   ???
7EC5:05 40       ORA $40
7EC7:05 04       ORA $04
7EC9:3B                   ???
7ECA:07                   ???
7ECB:02                   ???
7ECC:34                   ???
7ECD:04                   ???
7ECE:01 30       ORA ($30,X)
7ED0:08          PHP
7ED1:FF                   ???
7ED2:1E 69 02    ASL $0269,X
7ED5:1B                   ???
7ED6:67                   ???
7ED7:03                   ???
7ED8:18          CLC
7ED9:64                   ???
7EDA:03                   ???
7EDB:17                   ???
7EDC:61 03       ADC ($03,X)
7EDE:15 5E       ORA $5E,X
7EE0:04                   ???
7EE1:13                   ???
7EE2:5A                   ???
7EE3:03                   ???
7EE4:11 57       ORA ($57),Y
7EE6:05 0E       ORA $0E
7EE8:52                   ???
7EE9:06 0C       ASL $0C
7EEB:4C 06 0A    JMP $0A06
7EEE:46 06       LSR $06
7EF0:08          PHP
7EF1:40          RTI
7EF2:05 06       ORA $06
7EF4:3B                   ???
7EF5:07                   ???
7EF6:04                   ???
7EF7:34                   ???
7EF8:04                   ???
7EF9:02                   ???
7EFA:30 08       BMI $7F04
7EFC:FF                   ???
7EFD:26 65       ROL $65
7EFF:02                   ???
7F00:22                   ???
7F01:63                   ???
7F02:02                   ???
7F03:1F                   ???
7F04:61 03       ADC ($03,X)
7F06:1C                   ???
7F07:5E 02 1A    LSR $1A02,X
7F0A:5C                   ???
7F0B:04                   ???
7F0C:18          CLC
7F0D:58          CLI
7F0E:05 14       ORA $14
7F10:53                   ???
7F11:03                   ???
7F12:12                   ???
7F13:50 05       BVC $7F1A
7F15:10 4B       BPL $7F62
7F17:06 0D       ASL $0D
7F19:45 06       EOR $06
7F1B:0A          ASL
7F1C:3F                   ???
7F1D:05 08       ORA $08
7F1F:3A                   ???
7F20:06 05       ASL $05
7F22:34                   ???
7F23:06 02       ASL $02
7F25:2E 06 FF    ROL $FF06
7F28:2C 5F 01    BIT $015F
7F2B:28          PLP
7F2C:5E 01 24    LSR $2401,X
7F2F:5D 02 21    EOR $2102,X
7F32:5B                   ???
7F33:02                   ???
7F34:1E 59 03    ASL $0359,X
7F37:1B                   ???
7F38:56 03       LSR $03,X
7F3A:18          CLC
7F3B:53                   ???
7F3C:05 15       ORA $15
7F3E:4E 05 12    LSR $1205
7F41:49 05       EOR #$05
7F43:0F                   ???
7F44:44                   ???
7F45:05 0B       ORA $0B
7F47:3F                   ???
7F48:05 08       ORA $08
7F4A:3A                   ???
7F4B:06 05       ASL $05
7F4D:34                   ???
7F4E:06 02       ASL $02
7F50:2E 06 FF    ROL $FF06
7F53:02                   ???
7F54:BB                   ???
7F55:5A                   ???
7F56:30 5F       BMI $7FB7
7F58:EE 3D A8    INC $A83D
7F5B:60          RTS
7F5C:00          BRK
7F5D:00          BRK
7F5E:00          BRK
7F5F:00          BRK
7F60:00          BRK
7F61:00          BRK
7F62:00          BRK
7F63:00          BRK
7F64:00          BRK
7F65:00          BRK
7F66:00          BRK
7F67:00          BRK
7F68:00          BRK
7F69:00          BRK
7F6A:00          BRK
7F6B:00          BRK
7F6C:00          BRK
7F6D:00          BRK
7F6E:00          BRK
7F6F:00          BRK
7F70:00          BRK
7F71:00          BRK
7F72:00          BRK
7F73:00          BRK
7F74:00          BRK
7F75:00          BRK
7F76:00          BRK
7F77:00          BRK
7F78:00          BRK
7F79:00          BRK
7F7A:00          BRK
7F7B:00          BRK
7F7C:00          BRK
7F7D:00          BRK
7F7E:00          BRK
7F7F:00          BRK
7F80:00          BRK
7F81:00          BRK
7F82:00          BRK
7F83:00          BRK
7F84:00          BRK
7F85:00          BRK
7F86:00          BRK
7F87:00          BRK
7F88:00          BRK
7F89:00          BRK
7F8A:00          BRK
7F8B:00          BRK
7F8C:00          BRK
7F8D:00          BRK
7F8E:00          BRK
7F8F:00          BRK
7F90:00          BRK
7F91:00          BRK
7F92:00          BRK
7F93:00          BRK
7F94:00          BRK
7F95:00          BRK
7F96:00          BRK
7F97:00          BRK
7F98:00          BRK
7F99:00          BRK
7F9A:00          BRK
7F9B:00          BRK
7F9C:00          BRK
7F9D:00          BRK
7F9E:00          BRK
7F9F:00          BRK
7FA0:00          BRK
7FA1:00          BRK
7FA2:00          BRK
7FA3:00          BRK
7FA4:00          BRK
7FA5:00          BRK
7FA6:00          BRK
7FA7:00          BRK
7FA8:00          BRK
7FA9:00          BRK
7FAA:00          BRK
7FAB:00          BRK
7FAC:00          BRK
7FAD:00          BRK
7FAE:00          BRK
7FAF:00          BRK
7FB0:00          BRK
7FB1:00          BRK
7FB2:00          BRK
7FB3:00          BRK
7FB4:00          BRK
7FB5:00          BRK
7FB6:00          BRK
7FB7:00          BRK
7FB8:00          BRK
7FB9:00          BRK
7FBA:00          BRK
7FBB:00          BRK
7FBC:00          BRK
7FBD:00          BRK
7FBE:00          BRK
7FBF:00          BRK
7FC0:00          BRK
7FC1:00          BRK
7FC2:00          BRK
7FC3:00          BRK
7FC4:00          BRK
7FC5:00          BRK
7FC6:00          BRK
7FC7:00          BRK
7FC8:00          BRK
7FC9:00          BRK
7FCA:00          BRK
7FCB:00          BRK
7FCC:00          BRK
7FCD:00          BRK
7FCE:00          BRK
7FCF:00          BRK
7FD0:00          BRK
7FD1:00          BRK
7FD2:00          BRK
7FD3:00          BRK
7FD4:00          BRK
7FD5:00          BRK
7FD6:00          BRK
7FD7:00          BRK
7FD8:00          BRK
7FD9:00          BRK
7FDA:00          BRK
7FDB:00          BRK
7FDC:00          BRK
7FDD:00          BRK
7FDE:00          BRK
7FDF:00          BRK
7FE0:00          BRK
7FE1:00          BRK
7FE2:00          BRK
7FE3:00          BRK
7FE4:00          BRK
7FE5:00          BRK
7FE6:00          BRK
7FE7:00          BRK
7FE8:00          BRK
7FE9:00          BRK
7FEA:00          BRK
7FEB:00          BRK
7FEC:00          BRK
7FED:00          BRK
7FEE:00          BRK
7FEF:00          BRK
7FF0:00          BRK
7FF1:00          BRK
7FF2:00          BRK
7FF3:00          BRK
7FF4:00          BRK
7FF5:00          BRK
7FF6:00          BRK
7FF7:00          BRK
7FF8:00          BRK
7FF9:00          BRK
7FFA:00          BRK
7FFB:00          BRK
7FFC:00          BRK
7FFD:00          BRK
7FFE:00          BRK
7FFF:00          BRK
8000:10 04       BPL $8006
8002:56 81       LSR $81,X
8004:56 81       LSR $81,X
8006:96 81       STX $81,Y
8008:96 81       STX $81,Y
800A:D6 81       DEC $81,X
800C:D6 81       DEC $81,X
800E:16 82       ASL $82,X
8010:16 82       ASL $82,X
8012:56 82       LSR $82,X
8014:56 82       LSR $82,X
8016:96 82       STX $82,Y
8018:96 82       STX $82,Y
801A:D6 82       DEC $82,X
801C:D6 82       DEC $82,X
801E:19 02
;Sprite LEVEL1: bonhomme du début 2octets*25lignes=100 soit 0x64
8020:BF    			
8021:FE BC 9E    INC $9EBC,X
8024:BC 9E A0    LDY $A09E,X
8027:84 A0       STY $A0
8029:84 F8       STY $F8
802B:9E                   ???
802C:F8          SED
802D:9E                   ???
802E:F8          SED
802F:9E                   ???
8030:F8          SED
8031:9F                   ???
8032:F8          SED
8033:8F                   ???
8034:9C                   ???
8035:80                   ???
8036:F7                   ???
8037:8F                   ???
8038:FB                   ???
8039:9F                   ???
803A:FB                   ???
803B:9F                   ???
803C:F7                   ???
803D:8F                   ???
803E:FE BF FC    INC $FCBF,X
8041:FF                   ???
8042:F8          SED
8043:FF                   ???
8044:E0 F7       CPX #$F7
8046:80                   ???
8047:E1 A0       SBC ($A0,X)
8049:E5 A0       SBC $A0
804B:E5 F0       SBC $F0
804D:EF                   ???
804E:E0 F7       CPX #$F7
8050:C0 E3       CPY #$E3
8052:19 
;fin du sprite level1 du bonhomme debout du début sur la branche
8053:03 CF
8055:84 1A       STY $1A
8057:85 65       STA $65
8059:85 B0       STA $B0
805B:85 FB       STA $FB
805D:85 46       STA $46
805F:86 91       STX $91
8061:86 19       STX $19
8063:03                   ???
8064:DC                   ???
8065:86 27       STX $27
8067:87                   ???
8068:72                   ???
8069:87                   ???
806A:BD 87 08    LDA $0887,X
806D:88          DEY
806E:53                   ???
806F:88          DEY
8070:9E                   ???
8071:88          DEY
8072:15 03       ORA $03,X
8074:16 83       ASL $83,X
8076:55 83       EOR $83,X
8078:94 83       STY $83,X
807A:D3                   ???
807B:83                   ???
807C:12                   ???
807D:84 51       STY $51
807F:84 90       STY $90
8081:84 10       STY $10
8083:06 E9       ASL $E9
8085:88          DEY
8086:49 89       EOR #$89
8088:A9 89       LDA #$89
808A:09 8A       ORA #$8A
808C:69 8A       ADC #$8A
808E:C9 8A       CMP #$8A
8090:29 8B       AND #$8B
8092:10 06       BPL $809A
; 2 Sprites de l'arbre du level 1 au début 6octets/16lignes=0x60 octets
8094:00          BRK
8095:00          BRK
8096:AA          TAX
8097:F7                   ???
8098:AA          TAX
8099:F4                   ???
809A:00          BRK
809B:00          BRK
809C:2E 59 6B    ROL $6B59
809F:45 00       EOR $00
80A1:00          BRK
80A2:AA          TAX
80A3:DC                   ???
80A4:82                   ???
80A5:D5 00       CMP $00,X
80A7:00          BRK
80A8:2E 71 38    ROL $3871
80AB:1D 00 00    ORA $0000,X
80AE:EE F5 BA    INC $BAF5
80B1:F7                   ???
80B2:00          BRK
80B3:00          BRK
80B4:3A                   ???
80B5:45 2F       EOR $2F
80B7:14                   ???
80B8:00          BRK
80B9:00          BRK
80BA:AA          TAX
80BB:D5 EB       CMP $EB,X
80BD:D5 00       CMP $00,X
80BF:00          BRK
80C0:3A                   ???
80C1:18          CLC
80C2:6E 75 00    ROR $0075
80C5:00          BRK
80C6:88          DEY
80C7:DD AC DD    CMP $DDAC,X
80CA:00          BRK
80CB:00          BRK
80CC:2E 55 2E    ROL $2E55
80CF:59 00 00    EOR $0000,Y
80D2:AE C5 BB    LDX $BBC5
80D5:F7                   ???
80D6:00          BRK
80D7:00          BRK
80D8:6A          ROR
80D9:5D 3A 65    EOR $653A,X
80DC:00          BRK
80DD:00          BRK
80DE:CE D4 E3    DEC $E3D4
80E1:9D 00 00    STA $0000,X
80E4:0E 57 3A    ASL $3A57
80E7:5D 00 00    EOR $0000,X
80EA:AA          TAX
80EB:F7                   ???
80EC:AA          TAX
80ED:F4                   ???
80EE:00          BRK
80EF:00          BRK
80F0:2E 59 6B    ROL $6B59
80F3:45
; fin du premier sprite level1 arbre du début
80F4:10
80F5:06 
;début second sprite arbre (décalé de 1 dot vers la gauche (arbre bleu?))
80F6:00       ASL $00
80F7:00          BRK
80F8:D5 BB       CMP $BB,X
80FA:95 BA       STA $BA,X
80FC:00          BRK
80FD:00          BRK
80FE:57                   ???
80FF:6C 75 22    JMP ($2275)
8102:00          BRK
8103:00          BRK
8104:95 AE       STA $AE,X
8106:C1 AA       CMP ($AA,X)
8108:00          BRK
8109:00          BRK
810A:57                   ???
810B:38          SEC
810C:5C                   ???
810D:0E 00 00    ASL $0000
8110:F7                   ???
8111:BA          TSX
8112:DD BB 00    CMP $00BB,X
8115:00          BRK
8116:5D 62 17    EOR $1762,X
8119:0A          ASL
811A:00          BRK
811B:00          BRK
811C:D5 EA       CMP $EA,X
811E:F5 AA       SBC $AA,X
8120:00          BRK
8121:00          BRK
8122:1D 0C 77    ORA $770C,X
8125:3A                   ???
8126:00          BRK
8127:00          BRK
8128:C4 AE       CPY $AE
812A:D6 AC       DEC $AC,X
812C:00          BRK
812D:00          BRK
812E:57                   ???
812F:2A          ROL
8130:57                   ???
8131:0C                   ???
8132:00          BRK
8133:00          BRK
8134:D7                   ???
8135:E2                   ???
8136:9D BB 00    STA $00BB,X
8139:00          BRK
813A:75 2E       ADC $2E,X
813C:5D 12 00    EOR $0012,X
813F:00          BRK
8140:A7                   ???
8141:EA          NOP
8142:F1 8E       SBC ($8E),Y
8144:00          BRK
8145:00          BRK
8146:47                   ???
8147:2B                   ???
8148:5D 2E 00    EOR $002E,X
814B:00          BRK
814C:D5 BB       CMP $BB,X
814E:95 BA       STA $BA,X
8150:00          BRK
8151:00          BRK
8152:57                   ???
8153:6C 75 22    JMP ($2275)
;fin sprite arbre du début level1
;7 Sprites végétations inférieur LEVEL1, 4octets/16lignes=0x40 octets par sprites
8156:2B                   ???
8157:75 2A       ADC $2A,X
8159:57                   ???
815A:00          BRK
815B:00          BRK
815C:00          BRK
815D:00          BRK
815E:2E 77 6A    ROL $6A77
8161:55 2E       EOR $2E,X
8163:5D 6B 5D    EOR $5D6B,X
8166:2B                   ???
8167:5D 2A 5D    EOR $5D2A,X
816A:2E 77 3A    ROL $3A77
816D:75 6E       ADC $6E,X
816F:75 3A       ADC $3A,X
8171:75 3A       ADC $3A,X
8173:57                   ???
8174:2B                   ???
8175:5D 3A 57    EOR $573A,X
8178:6B                   ???
8179:1D 3A 1C    ORA $1C3A,X
817C:6E 77 08    ROR $0877
817F:1D 6E 5D    ORA $5D6E,X
8182:0E 17 2E    ASL $2E17
8185:5C                   ???
8186:0E 47 3B    ASL $3B47
8189:74                   ???
818A:6B                   ???
818B:1D 38 64    ORA $6438,X
818E:6E 00 60    ROR $6000
8191:1D 0C 00    ORA $000C,X
8194:40          RTI
8195:19 3A 55    ORA $553A,Y
8198:2E 75 00    ROL $0075
819B:00          BRK
819C:00          BRK
819D:00          BRK
819E:6A          ROR
819F:75 2E       ADC $2E,X
81A1:5D 6B 55    EOR $556B,X
81A4:3B                   ???
81A5:5D 3B 55    EOR $553B,X
81A8:2B                   ???
81A9:55 6E       EOR $6E,X
81AB:75 2E       ADC $2E,X
81AD:57                   ???
81AE:6E 5D 2E    ROR $2E5D
81B1:57                   ???
81B2:2B                   ???
81B3:77                   ???
81B4:3A                   ???
81B5:55 23       EOR $23,X
81B7:77                   ???
81B8:3A                   ???
81B9:5D 2E 47    EOR $472E,X
81BC:63                   ???
81BD:7D 0B 51    ADC $510B,X
81C0:63                   ???
81C1:5D 6B 71    EOR $716B,X
81C4:62                   ???
81C5:45 6E       EOR $6E
81C7:71 38       ADC ($38),Y
81C9:47                   ???
81CA:3C                   ???
81CB:5D 03 47    EOR $4703,X
81CE:63                   ???
81CF:0D 00 5C    ORA $5C00
81D2:43                   ???
81D3:01 00       ORA ($00,X)
81D5:18          CLC
81D6:2E 57 6A    ROL $6A57
81D9:55 00       EOR $00,X
81DB:00          BRK
81DC:00          BRK
81DD:00          BRK
81DE:2B                   ???
81DF:5D 6E 55    EOR $556E,X
81E2:3B                   ???
81E3:5D 3A 57    EOR $573A,X
81E6:3A                   ???
81E7:57                   ???
81E8:3A                   ???
81E9:55 6A       EOR $6A,X
81EB:5D 6E 75    EOR $756E,X
81EE:6A          ROR
81EF:5D 6B 75    EOR $756B,X
81F2:3A                   ???
81F3:75 2E       ADC $2E,X
81F5:57                   ???
81F6:3B                   ???
81F7:74                   ???
81F8:2E 57 6F    ROL $6F57
81FB:75 38       ADC $38,X
81FD:5C                   ???
81FE:3B                   ???
81FF:11 3A       ORA ($3A),Y
8201:5C                   ???
8202:38          SEC
8203:1D 2E 5C    ORA $5C2E,X
8206:68          PLA
8207:1D 0E 77    ORA $770E,X
820A:48          PHA
820B:57                   ???
820C:3B                   ???
820D:70 3B       BVS $824A
820F:5C                   ???
8210:01 40       ORA ($40,X)
8212:33                   ???
8213:18          CLC
8214:00          BRK
8215:00          BRK
8216:6A          ROR
8217:75 2A       ADC $2A,X
8219:5D 00 00    EOR $0000,X
821C:00          BRK
821D:00          BRK
821E:3A                   ???
821F:55 6B       EOR $6B,X
8221:5D 3A 57    EOR $573A,X
8224:2B                   ???
8225:77                   ???
8226:2A          ROL
8227:77                   ???
8228:2A          ROL
8229:57                   ???
822A:2E 5D 6B    ROL $6B5D
822D:5D 2E 5D    EOR $5D2E,X
8230:3B                   ???
8231:5D 2A 57    EOR $572A,X
8234:6E 75 3A    ROR $3A75
8237:47                   ???
8238:6E 75 7B    ROR $7B75
823B:5D 0E 47    EOR $470E,X
823E:3B                   ???
823F:17                   ???
8240:22                   ???
8241:47                   ???
8242:0B                   ???
8243:57                   ???
8244:63                   ???
8245:45 0E       EOR $0E
8247:5D 63 71    EOR $7163,X
824A:0E 79 3A    ASL $3A79
824D:07                   ???
824E:38          SEC
824F:47                   ???
8250:1B                   ???
8251:00          BRK
8252:30 06       BMI $825A
8254:03                   ???
8255:00          BRK
8256:2B                   ???
8257:5D 2E 55    EOR $552E,X
825A:00          BRK
825B:00          BRK
825C:00          BRK
825D:00          BRK
825E:2B                   ???
825F:57                   ???
8260:3A                   ???
8261:5D 2E 77    EOR $772E,X
8264:3A                   ???
8265:75 2A       ADC $2A,X
8267:75 2E       ADC $2E,X
8269:75 6B       ADC $6B,X
826B:55 3B       EOR $3B,X
826D:5D 6B 55    EOR $556B,X
8270:3B                   ???
8271:57                   ???
8272:2E 75 6A    ROL $6A75
8275:5D 2E 77    EOR $772E,X
8278:68          PLA
8279:5D 38 5F    EOR $5F38,X
827C:6B                   ???
827D:71 38       ADC ($38),Y
827F:77                   ???
8280:22                   ???
8281:74                   ???
8282:38          SEC
8283:71 3A       ADC ($3A),Y
8285:5C                   ???
8286:6E 51 3B    ROR $3B51
8289:1C                   ???
828A:60          RTS
828B:11 2F       ORA ($2F),Y
828D:77                   ???
828E:00          BRK
828F:77                   ???
8290:38          SEC
8291:03                   ???
8292:00          BRK
8293:66 30       ROR $30
8295:00          BRK
8296:3A                   ???
8297:55 6B       EOR $6B,X
8299:55 00       EOR $00,X
829B:00          BRK
829C:00          BRK
829D:00          BRK
829E:3B                   ???
829F:75 2A       ADC $2A,X
82A1:57                   ???
82A2:6E 75 2E    ROR $2E75
82A5:57                   ???
82A6:2E 55 6E    ROL $6E55
82A9:55 3B       EOR $3B,X
82AB:5D 3A 57    EOR $573A,X
82AE:3A                   ???
82AF:5D 3A 77    EOR $773A,X
82B2:6B                   ???
82B3:55 2E       EOR $2E,X
82B5:5D 6B 75    EOR $756B,X
82B8:0E 5D 0E    ASL $0E5D
82BB:77                   ???
82BC:3B                   ???
82BD:1D 0E 77    ORA $770E,X
82C0:2E 44 0B    ROL $0B44
82C3:17                   ???
82C4:2E 47 63    ROL $6347
82C7:1D 3A 47    ORA $473A,X
82CA:0E 1C 72    ASL $721C
82CD:75 00       ADC $00,X
82CF:70 0E       BVS $82DF
82D1:37                   ???
82D2:00          BRK
82D3:60          RTS
82D4:0C                   ???
82D5:06 2A       ASL $2A
82D7:57                   ???
82D8:3A                   ???
82D9:5D 00 00    EOR $0000,X
82DC:00          BRK
82DD:00          BRK
82DE:3A                   ???
82DF:57                   ???
82E0:2E 75 6A    ROL $6A75
82E3:5D 6E 75    EOR $756E,X
82E6:6A          ROR
82E7:55 6A       EOR $6A,X
82E9:5D 3A 57    EOR $573A,X
82EC:2B                   ???
82ED:77                   ???
82EE:2E 57 2B    ROL $2B57
82F1:77                   ???
82F2:3B                   ???
82F3:5D 6A 55    EOR $556A,X
82F6:3B                   ???
82F7:5D 6E 51    EOR $516E,X
82FA:63                   ???
82FB:71 3E       ADC ($3E),Y
82FD:57                   ???
82FE:68          PLA
82FF:71 6E       ADC ($6E),Y
8301:45 38       EOR $38
8303:71 62       ADC ($62),Y
8305:75 38       ADC $38,X
8307:5C                   ???
8308:23                   ???
8309:77                   ???
830A:6E 41 23    ROR $2341
830D:5E 06 00    LSR $0006,X
8310:6E 71 00    ROR $0071
8313:00          BRK
8314:4C 61
;fin végétation inférieur level1
; 7 Sprites LEVEL1 des singes 3octets*21lignes:63 = 0x3F
8316:70
8317:1E 00 70    ASL $7000,X
831A:0E 00 38    ASL $3800
831D:07                   ???
831E:00          BRK
831F:78          SEI
8320:07                   ???
8321:00          BRK
8322:70 0F       BVS $8333
8324:00          BRK
8325:70 1D       BVS $8344
8327:00          BRK
8328:70 1B       BVS $8345
832A:00          BRK
832B:70 1B       BVS $8348
832D:00          BRK
832E:70 1F       BVS $834F
8330:00          BRK
8331:70 0F       BVS $8342
8333:00          BRK
8334:70 07       BVS $833D
8336:00          BRK
8337:78          SEI
8338:03                   ???
8339:00          BRK
833A:5C                   ???
833B:03                   ???
833C:00          BRK
833D:6E 0F 00    ROR $000F
8340:77                   ???
8341:0F                   ???
8342:00          BRK
8343:77                   ???
8344:05 00       ORA $00
8346:66 0F       ROR $0F
8348:00          BRK
8349:4E 07 00    LSR $0007
834C:18          CLC
834D:00          BRK
834E:00          BRK
834F:30 00       BMI $8351
8351:00          BRK
8352:60          RTS
8353:03                   ???
8354:00          BRK
8355:40          RTI
8356:7B                   ???
8357:00          BRK
8358:40          RTI
8359:38          SEC
835A:00          BRK
835B:60          RTS
835C:1D 00 60    ORA $6000,X
835F:1F                   ???
8360:00          BRK
8361:40          RTI
8362:3F                   ???
8363:00          BRK
8364:40          RTI
8365:77                   ???
8366:00          BRK
8367:40          RTI
8368:67                   ???
8369:00          BRK
836A:40          RTI
836B:6F                   ???
836C:00          BRK
836D:40          RTI
836E:7F                   ???
836F:00          BRK
8370:40          RTI
8371:3F                   ???
8372:00          BRK
8373:40          RTI
8374:1F                   ???
8375:00          BRK
8376:60          RTS
8377:0F                   ???
8378:00          BRK
8379:70 0E       BVS $8389
837B:00          BRK
837C:38          SEC
837D:3F                   ???
837E:00          BRK
837F:5C                   ???
8380:3F                   ???
8381:00          BRK
8382:5C                   ???
8383:17                   ???
8384:00          BRK
8385:18          CLC
8386:3F                   ???
8387:00          BRK
8388:38          SEC
8389:1E 00 60    ASL $6000,X
838C:00          BRK
838D:00          BRK
838E:40          RTI
838F:01 00       ORA ($00,X)
8391:00          BRK
8392:0F                   ???
8393:00          BRK
8394:00          BRK
8395:6E 01 00    ROR $0001
8398:6E 01 00    ROR $0001
839B:77                   ???
839C:00          BRK
839D:00          BRK
839E:7F                   ???
839F:00          BRK
83A0:00          BRK
83A1:7E 01 00    ROR $0001,X
83A4:5E 03 00    LSR $0003,X
83A7:3E 03 00    ROL $0003,X
83AA:3E 03 00    ROL $0003,X
83AD:7E 03 00    ROR $0003,X
83B0:7E 01 00    ROR $0001,X
83B3:7E 00 00    ROR $0000,X
83B6:3F                   ???
83B7:00          BRK
83B8:40          RTI
83B9:3B                   ???
83BA:00          BRK
83BB:60          RTS
83BC:7D 01 70    ADC $7001,X
83BF:7E 01 70    ROR $7001,X
83C2:5E 00 60    LSR $6000,X
83C5:7C                   ???
83C6:01 60       ORA ($60,X)
83C8:79 00 00    ADC $0000,Y
83CB:03                   ???
83CC:00          BRK
83CD:00          BRK
83CE:06 00       ASL $00
83D0:00          BRK
83D1:3C                   ???
83D2:00          BRK
83D3:00          BRK
83D4:38          SEC
83D5:0F                   ???
83D6:00          BRK
83D7:38          SEC
83D8:07                   ???
83D9:00          BRK
83DA:5C                   ???
83DB:03                   ???
83DC:00          BRK
83DD:7C                   ???
83DE:03                   ???
83DF:00          BRK
83E0:78          SEI
83E1:07                   ???
83E2:00          BRK
83E3:78          SEI
83E4:0E 00 78    ASL $7800
83E7:0D 00 78    ORA $7800
83EA:0D 00 78    ORA $7800
83ED:0F                   ???
83EE:00          BRK
83EF:78          SEI
83F0:02                   ???
83F1:00          BRK
83F2:78          SEI
83F3:03                   ???
83F4:00          BRK
83F5:7C                   ???
83F6:01 00       ORA ($00,X)
83F8:6E 01 00    ROR $0001
83FB:77                   ???
83FC:07                   ???
83FD:40          RTI
83FE:7B                   ???
83FF:07                   ???
8400:40          RTI
8401:7B                   ???
8402:02                   ???
8403:00          BRK
8404:73                   ???
8405:07                   ???
8406:00          BRK
8407:67                   ???
8408:03                   ???
8409:00          BRK
840A:0C                   ???
840B:00          BRK
840C:00          BRK
840D:18          CLC
840E:00          BRK
840F:00          BRK
8410:70 01       BVS $8413
8412:60          RTS
8413:3D 00 60    AND $6000,X
8416:1D 00 70    ORA $7000,X
8419:0E 00 70    ASL $7000
